code,first_name,second_name,web_name,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,24-25,fbref,understat,transfermarkt
1,Folarin,Balogun,Balogun,,,,,,,,1,,,,
2,Cédric,Alves Soares,Alves Soares,,,,,,,,2,,,,
3,Mohamed,Elneny,Elneny,,,,,,,,3,,,,
4,Fábio,Ferreira Vieira,Ferreira Vieira,,,,,,,,4,,,,
5,Gabriel,dos Santos Magalhães,dos Santos Magalhães,,,,,,,,5,,,,
6,Kai,Havertz,Havertz,,,,,,,,6,,,,
8,Gabriel,Fernando de Jesus,Fernando de Jesus,,,,,,,,8,,,,
9,Jorge Luiz,Frello Filho,Frello Filho,,,,,,,,9,,,,
10,Jakub,Kiwior,Kiwior,,,,,,,,10,,,,
11,Marcus,Oliveira Alencar,Oliveira Alencar,,,,,,,,11,,,,
12,Gabriel,Martinelli Silva,Martinelli Silva,,,,,,,,12,,,,
13,Eddie,Nketiah,Nketiah,,,,,,,,13,,,,
14,Martin,Ødegaard,Ødegaard,,,,,,,,14,,,,
15,Thomas,Partey,Partey,,,,,,,,15,,,,
16,Nicolas,Pépé,Pépé,,,,,,,,16,,,,
17,Aaron,Ramsdale,Ramsdale,,,,,,,,17,,,,
18,Rúnar Alex,Rúnarsson,Rúnarsson,,,,,,,,18,,,,
19,Bukayo,Saka,Saka,,,,,,,,19,,,,
20,William,Saliba,Saliba,,,,,,,,20,,,,
22,Emile,Smith Rowe,Smith Rowe,,,,,,,,22,,,,
24,Kieran,Tierney,Tierney,,,,,,,,24,,,,
25,Takehiro,Tomiyasu,Tomiyasu,,,,,,,,25,,,,
26,Leandro,Trossard,Trossard,,,,,,,,26,,,,
29,Benjamin,White,White,,,,,,,,29,,,,
30,Granit,Xhaka,Xhaka,,,,,,,,30,,,,
31,Oleksandr,Zinchenko,Zinchenko,,,,,,,,31,,,,
113,David,Raya Martin,Raya Martin,,,,,,,,113,,,,
540,Declan,Rice,Rice,,,,,,,,540,,,,
578,Reiss,Nelson,Nelson,,,,,,,,578,,,,
585,Jurriën,Timber,Timber,,,,,,,,585,,,,
646,Karl,Hein,Hein,,,,,,,,646,,,,
735,Charles,Sagoe,Sagoe,,,,,,,,735,,,,
736,Reuell,Walters,Walters,,,,,,,,736,,,,
737,Bradley,Ibrahim,Ibrahim,,,,,,,,737,,,,
764,Myles,Lewis-Skelly,Lewis-Skelly,,,,,,,,764,,,,
772,Ethan,Nwaneri,Nwaneri,,,,,,,,772,,,,
815,Mauro,Bandeira,Bandeira,,,,,,,,815,,,,
817,James,Sweet,Sweet,,,,,,,,817,,,,
32,Alexandre,Moreno Lopera,Moreno Lopera,,,,,,,,32,,,,
34,Leon,Bailey,Bailey,,,,,,,,34,,,,
35,Emiliano,Buendía Stati,Buendía Stati,,,,,,,,35,,,,
36,Matty,Cash,Cash,,,,,,,,36,,,,
37,Calum,Chambers,Chambers,,,,,,,,37,,,,
38,Philippe,Coutinho Correia,Coutinho Correia,,,,,,,,38,,,,
39,Keinan,Davis,Davis,,,,,,,,39,,,,
40,Leander,Dendoncker,Dendoncker,,,,,,,,40,,,,
41,Diego Carlos,Santos Silva,Santos Silva,,,,,,,,41,,,,
42,Lucas,Digne,Digne,,,,,,,,42,,,,
43,Douglas Luiz,Soares de Paulo,Soares de Paulo,,,,,,,,43,,,,
44,Jhon,Durán,Durán,,,,,,,,44,,,,
45,Kortney,Hause,Hause,,,,,,,,45,,,,
46,Tim,Iroegbunam,Iroegbunam,,,,,,,,46,,,,
47,Boubacar,Kamara,Kamara,,,,,,,,47,,,,
48,Ezri,Konsa Ngoyo,Konsa Ngoyo,,,,,,,,48,,,,
49,Emiliano,Martínez Romero,Martínez Romero,,,,,,,,49,,,,
50,John,McGinn,McGinn,,,,,,,,50,,,,
51,Tyrone,Mings,Mings,,,,,,,,51,,,,
53,Robin,Olsen,Olsen,,,,,,,,53,,,,
54,Jaden,Philogene-Bidace,Philogene-Bidace,,,,,,,,54,,,,
55,Jacob,Ramsey,Ramsey,,,,,,,,55,,,,
56,Morgan,Sanson,Sanson,,,,,,,,56,,,,
57,Viljami,Sinisalo,Sinisalo,,,,,,,,57,,,,
58,Youri,Tielemans,Tielemans,,,,,,,,58,,,,
59,Bertrand,Traoré,Traoré,,,,,,,,59,,,,
60,Ollie,Watkins,Watkins,,,,,,,,60,,,,
61,Wesley,Moraes Ferreira da Silva,Moraes Ferreira da Silva,,,,,,,,61,,,,
584,Pau,Torres,Torres,,,,,,,,584,,,,
599,Moussa,Diaby,Diaby,,,,,,,,599,,,,
618,Omari,Kellyman,Kellyman,,,,,,,,618,,,,
670,Filip,Marschall,Marschall,,,,,,,,670,,,,
672,Nicolò,Zaniolo,Zaniolo,,,,,,,,672,,,,
686,Oliwier,Zych,Zych,,,,,,,,686,,,,
699,Clément,Lenglet,Lenglet,,,,,,,,699,,,,
765,Sam,Proctor,Proctor,,,,,,,,765,,,,
767,Tommi,O'Reilly,O'Reilly,,,,,,,,767,,,,
778,James,Wright,Wright,,,,,,,,778,,,,
793,Kaine,Kesler-Hayden,Kesler-Hayden,,,,,,,,793,,,,
803,Morgan,Rogers,Rogers,,,,,,,,803,,,,
818,Joe,Gauci,Gauci,,,,,,,,818,,,,
854,Finley,Munroe,Munroe,,,,,,,,854,,,,
865,Kadan,Young,Young,,,,,,,,865,,,,
866,Lander,Emery,Emery,,,,,,,,866,,,,
62,Jaidon,Anthony,Anthony,,,,,,,,62,,,,
63,Philip,Billing,Billing,,,,,,,,63,,,,
64,David,Brooks,Brooks,,,,,,,,64,,,,
65,Ryan,Christie,Christie,,,,,,,,65,,,,
66,Lewis,Cook,Cook,,,,,,,,66,,,,
67,Siriki,Dembélé,Dembélé,,,,,,,,67,,,,
68,Ryan,Fredericks,Fredericks,,,,,,,,68,,,,
69,James,Hill,Hill,,,,,,,,69,,,,
70,Lloyd,Kelly,Kelly,,,,,,,,70,,,,
71,Gavin,Kilkenny,Kilkenny,,,,,,,,71,,,,
72,Justin,Kluivert,Kluivert,,,,,,,,72,,,,
73,Jamal,Lowe,Lowe,,,,,,,,73,,,,
74,Emiliano,Marcondes,Marcondes,,,,,,,,74,,,,
75,Chris,Mepham,Mepham,,,,,,,,75,,,,
76,Kieffer,Moore,Moore,,,,,,,,76,,,,
77,Norberto,Murara Neto,Murara Neto,,,,,,,,77,,,,
78,Dango,Ouattara,Ouattara,,,,,,,,78,,,,
79,Ben,Pearson,Pearson,,,,,,,,79,,,,
80,Darren,Randolph,Randolph,,,,,,,,80,,,,
81,Joe,Rothwell,Rothwell,,,,,,,,81,,,,
82,Antoine,Semenyo,Semenyo,,,,,,,,82,,,,
83,Marcos,Senesi,Senesi,,,,,,,,83,,,,
84,Adam,Smith,Smith,,,,,,,,84,,,,
85,Dominic,Solanke,Solanke,,,,,,,,85,,,,
86,Marcus,Tavernier,Tavernier,,,,,,,,86,,,,
87,Hamed,Traorè,Traorè,,,,,,,,87,,,,
88,Mark,Travers,Travers,,,,,,,,88,,,,
89,Illia,Zabarnyi,Zabarnyi,,,,,,,,89,,,,
595,Milos,Kerkez,Kerkez,,,,,,,,595,,,,
607,Ionuț,Radu,Radu,,,,,,,,607,,,,
619,Ben,Greenwood,Greenwood,,,,,,,,619,,,,
643,Max,Aarons,Aarons,,,,,,,,643,,,,
644,Alex,Scott,Scott,,,,,,,,644,,,,
673,Tyler,Adams,Adams,,,,,,,,673,,,,
705,Luis,Sinisterra,Sinisterra,,,,,,,,705,,,,
799,Romain,Faivre,Faivre,,,,,,,,799,,,,
802,Max,Kinsey,Kinsey,,,,,,,,802,,,,
804,Enes,Ünal,Ünal,,,,,,,,804,,,,
811,Dominic,Sadi,Sadi,,,,,,,,811,,,,
849,Michael,Dacosta Gonzalez,Dacosta Gonzalez,,,,,,,,849,,,,
855,Callan,McKenna,McKenna,,,,,,,,855,,,,
90,Kristoffer,Ajer,Ajer,,,,,,,,90,,,,
91,Ellery,Balcombe,Balcombe,,,,,,,,91,,,,
92,Shandon,Baptiste,Baptiste,,,,,,,,92,,,,
93,Mads,Bech Sørensen,Bech Sørensen,,,,,,,,93,,,,
94,Mads,Bidstrup,Bidstrup,,,,,,,,94,,,,
95,Sergi,Canós Tenés,Canós Tenés,,,,,,,,95,,,,
96,Nathan,Collins,Collins,,,,,,,,96,,,,
97,Matthew,Cox,Cox,,,,,,,,97,,,,
98,Mikkel,Damsgaard,Damsgaard,,,,,,,,98,,,,
99,Josh,Dasilva,Dasilva,,,,,,,,99,,,,
100,Halil,Dervişoğlu,Dervişoğlu,,,,,,,,100,,,,
101,Mark,Flekken,Flekken,,,,,,,,101,,,,
102,Charlie,Goode,Goode,,,,,,,,102,,,,
103,Rico,Henry,Henry,,,,,,,,103,,,,
104,Aaron,Hickey,Hickey,,,,,,,,104,,,,
105,Vitaly,Janelt,Janelt,,,,,,,,105,,,,
106,Mathias,Jensen,Jensen,,,,,,,,106,,,,
107,Keane,Lewis-Potter,Lewis-Potter,,,,,,,,107,,,,
108,Bryan,Mbeumo,Mbeumo,,,,,,,,108,,,,
109,Ben,Mee,Mee,,,,,,,,109,,,,
110,Christian,Nørgaard,Nørgaard,,,,,,,,110,,,,
111,Frank,Onyeka,Onyeka,,,,,,,,111,,,,
112,Ethan,Pinnock,Pinnock,,,,,,,,112,,,,
114,Mads,Roerslev Rasmussen,Roerslev Rasmussen,,,,,,,,114,,,,
115,Kevin,Schade,Schade,,,,,,,,115,,,,
116,Thomas,Strakosha,Strakosha,,,,,,,,116,,,,
117,Ivan,Toney,Toney,,,,,,,,117,,,,
118,Ryan,Trevitt,Trevitt,,,,,,,,118,,,,
119,Yoane,Wissa,Wissa,,,,,,,,119,,,,
120,Yegor,Yarmoliuk,Yarmoliuk,,,,,,,,120,,,,
121,Mathias,Jorgensen,Jorgensen,,,,,,,,121,,,,
258,Neal,Maupay,Maupay,,,,,,,,258,,,,
508,Sergio,Reguilón,Reguilón,,,,,,,,508,,,,
620,Michael,Olakigbe,Olakigbe,,,,,,,,620,,,,
684,Ethan,Brierley,Brierley,,,,,,,,684,,,,
701,Saman,Ghoddos,Ghoddos,,,,,,,,701,,,,
725,Ji-Soo,Kim,Kim,,,,,,,,725,,,,
733,Valintino,Adedokun,Adedokun,,,,,,,,733,,,,
744,Myles,Peart-Harris,Peart-Harris,,,,,,,,744,,,,
752,Vincent,Angelini,Angelini,,,,,,,,752,,,,
789,Hákon,Valdimarsson,Valdimarsson,,,,,,,,789,,,,
797,Benjamin,Fredrick,Fredrick,,,,,,,,797,,,,
834,Benjamin,Arthur,Arthur,,,,,,,,834,,,,
864,Yunus,Konak,Konak,,,,,,,,864,,,,
122,Simon,Adingra,Adingra,,,,,,,,122,,,,
123,Steven,Alzate,Alzate,,,,,,,,123,,,,
124,Yasin,Ayari,Ayari,,,,,,,,124,,,,
125,Facundo,Buonanotte,Buonanotte,,,,,,,,125,,,,
127,Aaron,Connolly,Connolly,,,,,,,,127,,,,
128,Mahmoud,Dahoud,Dahoud,,,,,,,,128,,,,
129,Lewis,Dunk,Dunk,,,,,,,,129,,,,
130,Julio,Enciso,Enciso,,,,,,,,130,,,,
131,Pervis,Estupiñán,Estupiñán,,,,,,,,131,,,,
132,Evan,Ferguson,Ferguson,,,,,,,,132,,,,
133,Billy,Gilmour,Gilmour,,,,,,,,133,,,,
134,Pascal,Groß,Groß,,,,,,,,134,,,,
135,João Pedro,Junqueira de Jesus,Junqueira de Jesus,,,,,,,,135,,,,
136,Michał,Karbownik,Karbownik,,,,,,,,136,,,,
137,Kacper,Kozłowski,Kozłowski,,,,,,,,137,,,,
138,Adam,Lallana,Lallana,,,,,,,,138,,,,
139,Tariq,Lamptey,Lamptey,,,,,,,,139,,,,
140,Solly,March,March,,,,,,,,140,,,,
141,Tom,McGill,McGill,,,,,,,,141,,,,
142,James,Milner,Milner,,,,,,,,142,,,,
143,Kaoru,Mitoma,Mitoma,,,,,,,,143,,,,
144,Jakub,Moder,Moder,,,,,,,,144,,,,
146,Jeremy,Sarmiento Morante,Sarmiento Morante,,,,,,,,146,,,,
147,Kjell,Scherpen,Scherpen,,,,,,,,147,,,,
148,Jason,Steele,Steele,,,,,,,,148,,,,
149,Deniz,Undav,Undav,,,,,,,,149,,,,
150,Jan Paul,van Hecke,van Hecke,,,,,,,,150,,,,
151,Joël,Veltman,Veltman,,,,,,,,151,,,,
152,Bart,Verbruggen,Verbruggen,,,,,,,,152,,,,
153,Adam,Webster,Webster,,,,,,,,153,,,,
154,Danny,Welbeck,Welbeck,,,,,,,,154,,,,
155,Andi,Zeqiri,Zeqiri,,,,,,,,155,,,,
606,Igor Julio,dos Santos de Paulo,dos Santos de Paulo,,,,,,,,606,,,,
621,Jack,Hinshelwood,Hinshelwood,,,,,,,,621,,,,
690,Carlos,Baleba,Baleba,,,,,,,,690,,,,
700,Anssumane,Fati Vieira,Fati Vieira,,,,,,,,700,,,,
741,Mark,O’Mahony,O’Mahony,,,,,,,,741,,,,
742,Benicio,Baker-Boaitey,Baker-Boaitey,,,,,,,,742,,,,
746,Ben,Jackson,Jackson,,,,,,,,746,,,,
747,Joshua,Duffus,Duffus,,,,,,,,747,,,,
753,Leigh,Kavanagh,Kavanagh,,,,,,,,753,,,,
755,Luca,Barrington,Barrington,,,,,,,,755,,,,
786,Cameron,Peupion,Peupion,,,,,,,,786,,,,
816,Valentín,Barco,Barco,,,,,,,,816,,,,
843,Samy,Chouchane,Chouchane,,,,,,,,843,,,,
845,Odeluga,Offiah,Offiah,,,,,,,,845,,,,
861,Noël,Atom,Atom,,,,,,,,861,,,,
156,Enock,Agyei,Agyei,,,,,,,,156,,,,
157,Ameen,Al-Dakhil,Al-Dakhil,,,,,,,,157,,,,
158,Samuel,Bastien,Bastien,,,,,,,,158,,,,
159,Manuel Benson,Hedilazio,Hedilazio,,,,,,,,159,,,,
160,Jordan,Beyer,Beyer,,,,,,,,160,,,,
161,Josh,Brownhill,Brownhill,,,,,,,,161,,,,
162,Darko,Churlinov,Churlinov,,,,,,,,162,,,,
163,Jack,Cork,Cork,,,,,,,,163,,,,
164,Dara,Costelloe,Costelloe,,,,,,,,164,,,,
165,Josh,Cullen,Cullen,,,,,,,,165,,,,
166,CJ,Egan-Riley,Egan-Riley,,,,,,,,166,,,,
167,Hjalmar,Ekdal,Ekdal,,,,,,,,167,,,,
168,Lyle,Foster,Foster,,,,,,,,168,,,,
169,Denis,Franchi,Franchi,,,,,,,,169,,,,
170,Jóhann Berg,Gudmundsson,Gudmundsson,,,,,,,,170,,,,
171,Luke,McNally,McNally,,,,,,,,171,,,,
172,Arijanet,Muric,Muric,,,,,,,,172,,,,
173,Dara,O'Shea,O'Shea,,,,,,,,173,,,,
174,Michael,Obafemi,Obafemi,,,,,,,,174,,,,
175,Bailey,Peacock-Farrell,Peacock-Farrell,,,,,,,,175,,,,
176,Connor,Roberts,Roberts,,,,,,,,176,,,,
177,Jay,Rodriguez,Rodriguez,,,,,,,,177,,,,
178,Charlie,Taylor,Taylor,,,,,,,,178,,,,
179,Bobby,Thomas,Thomas,,,,,,,,179,,,,
180,Scott,Twine,Twine,,,,,,,,180,,,,
181,Lawrence,Vigouroux,Vigouroux,,,,,,,,181,,,,
182,Victor,da Silva,da Silva,,,,,,,,182,,,,
183,Wout,Weghorst,Weghorst,,,,,,,,183,,,,
184,Anass,Zaroury,Zaroury,,,,,,,,184,,,,
200,David Datro,Fofana,Fofana,,,,,,,,200,,,,
475,Sander,Berge,Berge,,,,,,,,475,,,,
594,Zeki,Amdouni,Amdouni,,,,,,,,594,,,,
596,James,Trafford,Trafford,,,,,,,,596,,,,
600,Nathan,Redmond,Redmond,,,,,,,,600,,,,
605,Luca,Koleosho,Koleosho,,,,,,,,605,,,,
608,Jacob,Bruun Larsen,Bruun Larsen,,,,,,,,608,,,,
622,Owen,Dodgson,Dodgson,,,,,,,,622,,,,
660,Wilson,Odobert,Odobert,,,,,,,,660,,,,
674,Hannes,Delcroix,Delcroix,,,,,,,,674,,,,
675,Aaron,Ramsey,Ramsey,,,,,,,,675,,,,
694,Han-Noah,Massengo,Massengo,,,,,,,,694,,,,
706,Mike,Trésor,Trésor,,,,,,,,706,,,,
805,Lorenz,Assignon,Assignon,,,,,,,,805,,,,
806,Maxime,Esteve,Esteve,,,,,,,,806,,,,
126,Moisés,Caicedo Corozo,Caicedo Corozo,,,,,,,,126,,,,
145,Robert,Sánchez,Sánchez,,,,,,,,145,,,,
185,Ethan,Ampadu,Ampadu,,,,,,,,185,,,,
186,Andrey,Nascimento dos Santos,Nascimento dos Santos,,,,,,,,186,,,,
187,Kepa,Arrizabalaga,Arrizabalaga,,,,,,,,187,,,,
188,Pierre-Emerick,Aubameyang,Aubameyang,,,,,,,,188,,,,
189,César,Azpilicueta,Azpilicueta,,,,,,,,189,,,,
190,Abdul Rahman,Baba,Baba,,,,,,,,190,,,,
191,Benoît,Badiashile,Badiashile,,,,,,,,191,,,,
192,Marcus,Bettinelli,Bettinelli,,,,,,,,192,,,,
194,Trevoh,Chalobah,Chalobah,,,,,,,,194,,,,
195,Ben,Chilwell,Chilwell,,,,,,,,195,,,,
196,Carney,Chukwuemeka,Chukwuemeka,,,,,,,,196,,,,
197,Levi,Colwill,Colwill,,,,,,,,197,,,,
198,Marc,Cucurella Saseta,Cucurella Saseta,,,,,,,,198,,,,
199,Enzo,Fernández,Fernández,,,,,,,,199,,,,
201,Wesley,Fofana,Fofana,,,,,,,,201,,,,
202,Conor,Gallagher,Gallagher,,,,,,,,202,,,,
203,Malo,Gusto,Gusto,,,,,,,,203,,,,
206,Reece,James,James,,,,,,,,206,,,,
207,Romelu,Lukaku Bolingoli,Lukaku Bolingoli,,,,,,,,207,,,,
208,Noni,Madueke,Madueke,,,,,,,,208,,,,
210,Mykhailo,Mudryk,Mudryk,,,,,,,,210,,,,
211,Nicolas,Jackson,Jackson,,,,,,,,211,,,,
212,Christopher,Nkunku,Nkunku,,,,,,,,212,,,,
213,Christian,Pulisic,Pulisic,,,,,,,,213,,,,
214,Malang,Sarr,Sarr,,,,,,,,214,,,,
215,Gabriel,Słonina,Słonina,,,,,,,,215,,,,
216,Raheem,Sterling,Sterling,,,,,,,,216,,,,
217,Thiago,Emiliano da Silva,Emiliano da Silva,,,,,,,,217,,,,
218,Hakim,Ziyech,Ziyech,,,,,,,,218,,,,
362,Cole,Palmer,Palmer,,,,,,,,362,,,,
