code,first_name,second_name,web_name,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-24,24-25,fbref,understat,transfermarkt
589,Ângelo Gabriel,Borges Damaceno,Borges Damaceno,,,,,,,,589,,,,
609,Ian,Maatsen,Maatsen,,,,,,,,609,,,,
611,Axel,Disasi,Disasi,,,,,,,,611,,,,
613,Lesley,Ugochukwu,Ugochukwu,,,,,,,,613,,,,
623,Mason,Burstow,Burstow,,,,,,,,623,,,,
659,Lucas,Bergström,Bergström,,,,,,,,659,,,,
667,Roméo,Lavia,Lavia,,,,,,,,667,,,,
671,Bashir,Humphreys,Humphreys,,,,,,,,671,,,,
677,Deivid Washington,de Souza Eugênio,de Souza Eugênio,,,,,,,,677,,,,
680,Eddie,Beach,Beach,,,,,,,,680,,,,
681,Diego Manuel Jadon,da Silva Moreira,da Silva Moreira,,,,,,,,681,,,,
687,Đorđe,Petrović,Petrović,,,,,,,,687,,,,
716,Alfie,Gilchrist,Gilchrist,,,,,,,,716,,,,
717,Ronnie,Stutter,Stutter,,,,,,,,717,,,,
718,Alex,Matos,Matos,,,,,,,,718,,,,
723,Josh,Brooking,Brooking,,,,,,,,723,,,,
758,Leo,Castledine,Castledine,,,,,,,,758,,,,
791,Cesare,Casadei,Casadei,,,,,,,,791,,,,
819,Ishé,Samuels-Smith,Samuels-Smith,,,,,,,,819,,,,
820,Ollie,Harrison,Harrison,,,,,,,,820,,,,
830,Jimi,Tauriainen,Tauriainen,,,,,,,,830,,,,
838,Josh,Acheampong,Acheampong,,,,,,,,838,,,,
847,Teddy,Sharman-Lowe,Sharman-Lowe,,,,,,,,847,,,,
851,Tyrique,George,George,,,,,,,,851,,,,
852,Kiano,Dyer,Dyer,,,,,,,,852,,,,
858,Ted,Curd,Curd,,,,,,,,858,,,,
859,Zak,Sturge,Sturge,,,,,,,,859,,,,
7,Rob,Holding,Holding,,,,,,,,7,,,,
219,Naouirou,Ahamada,Ahamada,,,,,,,,219,,,,
220,Joachim,Andersen,Andersen,,,,,,,,220,,,,
221,Jordan,Ayew,Ayew,,,,,,,,221,,,,
222,Nathaniel,Clyne,Clyne,,,,,,,,222,,,,
223,Cheick,Doucouré,Doucouré,,,,,,,,223,,,,
224,Malcolm,Ebiowei,Ebiowei,,,,,,,,224,,,,
225,Odsonne,Edouard,Edouard,,,,,,,,225,,,,
226,Eberechi,Eze,Eze,,,,,,,,226,,,,
227,Vicente,Guaita,Guaita,,,,,,,,227,,,,
228,Marc,Guéhi,Guéhi,,,,,,,,228,,,,
229,Will,Hughes,Hughes,,,,,,,,229,,,,
230,Sam,Johnstone,Johnstone,,,,,,,,230,,,,
231,Jefferson,Lerma Solís,Lerma Solís,,,,,,,,231,,,,
232,Jean-Philippe,Mateta,Mateta,,,,,,,,232,,,,
233,Remi,Matthews,Matthews,,,,,,,,233,,,,
234,Tyrick,Mitchell,Mitchell,,,,,,,,234,,,,
235,Jake,O'Brien,O'Brien,,,,,,,,235,,,,
236,Michael,Olise,Olise,,,,,,,,236,,,,
237,Luke,Plange,Plange,,,,,,,,237,,,,
238,Chris,Richards,Richards,,,,,,,,238,,,,
239,Jairo,Riedewald,Riedewald,,,,,,,,239,,,,
240,Jeffrey,Schlupp,Schlupp,,,,,,,,240,,,,
241,James,Tomkins,Tomkins,,,,,,,,241,,,,
242,Joel,Ward,Ward,,,,,,,,242,,,,
243,Joe,Whitworth,Whitworth,,,,,,,,243,,,,
385,Dean,Henderson,Henderson,,,,,,,,385,,,,
615,Matheus,França de Oliveira,França de Oliveira,,,,,,,,615,,,,
657,Jesurun,Rak-Sakyi,Rak-Sakyi,,,,,,,,657,,,,
658,John-Kymani,Gordon,Gordon,,,,,,,,658,,,,
720,Ademola,Ola-Adebomi,Ola-Adebomi,,,,,,,,720,,,,
721,David,Ozoh,Ozoh,,,,,,,,721,,,,
724,Jadan,Raymond,Raymond,,,,,,,,724,,,,
763,Tayo,Adaramola,Adaramola,,,,,,,,763,,,,
792,Daniel,Muñoz,Muñoz,,,,,,,,792,,,,
807,Adam,Wharton,Wharton,,,,,,,,807,,,,
821,Franco,Umeh-Chibueze,Umeh-Chibueze,,,,,,,,821,,,,
825,Kaden,Rodney,Rodney,,,,,,,,825,,,,
842,Roshaun,Mathurin,Mathurin,,,,,,,,842,,,,
244,André,Tavares Gomes,Tavares Gomes,,,,,,,,244,,,,
245,Jarrad,Branthwaite,Branthwaite,,,,,,,,245,,,,
246,Dominic,Calvert-Lewin,Calvert-Lewin,,,,,,,,246,,,,
247,Seamus,Coleman,Coleman,,,,,,,,247,,,,
248,Dele,Alli,Alli,,,,,,,,248,,,,
249,Abdoulaye,Doucouré,Doucouré,,,,,,,,249,,,,
250,James,Garner,Garner,,,,,,,,250,,,,
251,Jean-Philippe,Gbamin,Gbamin,,,,,,,,251,,,,
252,Ben,Godfrey,Godfrey,,,,,,,,252,,,,
253,Demarai,Gray,Gray,,,,,,,,253,,,,
254,Idrissa,Gueye,Gueye,,,,,,,,254,,,,
257,Michael,Keane,Keane,,,,,,,,257,,,,
259,Dwight,McNeil,McNeil,,,,,,,,259,,,,
260,Vitalii,Mykolenko,Mykolenko,,,,,,,,260,,,,
261,Amadou,Onana,Onana,,,,,,,,261,,,,
262,Nathan,Patterson,Patterson,,,,,,,,262,,,,
263,Jordan,Pickford,Pickford,,,,,,,,263,,,,
264,Ellis,Simms,Simms,,,,,,,,264,,,,
265,James,Tarkowski,Tarkowski,,,,,,,,265,,,,
266,João,Neves Virgínia,Neves Virgínia,,,,,,,,266,,,,
579,Andy,Lonergan,Lonergan,,,,,,,,579,,,,
588,Ashley,Young,Young,,,,,,,,588,,,,
601,Arnaut,Danjuma Groeneveld,Danjuma Groeneveld,,,,,,,,601,,,,
624,Lewis,Dobbin,Dobbin,,,,,,,,624,,,,
645,Youssef,Ramalho Chermiti,Ramalho Chermiti,,,,,,,,645,,,,
649,Thomas,Cannon,Cannon,,,,,,,,649,,,,
650,Tyler,Onyango,Onyango,,,,,,,,650,,,,
661,Jack,Harrison,Harrison,,,,,,,,661,,,,
691,Norberto Bercique,Gomes Betuncal,Gomes Betuncal,,,,,,,,691,,,,
719,Mackenzie,Hunt,Hunt,,,,,,,,719,,,,
760,Jenson,Metcalfe,Metcalfe,,,,,,,,760,,,,
761,Elijah,Campbell,Campbell,,,,,,,,761,,,,
841,Lewis,Warrington,Warrington,,,,,,,,841,,,,
863,Billy,Crellin,Crellin,,,,,,,,863,,,,
193,Armando,Broja,Broja,,,,,,,,193,,,,
256,Alex,Iwobi,Iwobi,,,,,,,,256,,,,
267,Andreas,Hoelgebaum Pereira,Hoelgebaum Pereira,,,,,,,,267,,,,
268,Tom,Cairney,Cairney,,,,,,,,268,,,,
269,Ivan,Neves Abreu Cavaleiro,Neves Abreu Cavaleiro,,,,,,,,269,,,,
270,Bobby,De Cordova-Reid,De Cordova-Reid,,,,,,,,270,,,,
271,Issa,Diop,Diop,,,,,,,,271,,,,
272,Tyrese,Francois,Francois,,,,,,,,272,,,,
273,Anthony,Knockaert,Knockaert,,,,,,,,273,,,,
274,Terence,Kongolo,Kongolo,,,,,,,,274,,,,
275,Bernd,Leno,Leno,,,,,,,,275,,,,
276,Saša,Lukić,Lukić,,,,,,,,276,,,,
277,Kevin,Mbabu,Mbabu,,,,,,,,277,,,,
278,Aleksandar,Mitrović,Mitrović,,,,,,,,278,,,,
279,Rodrigo,Muniz Carvalho,Muniz Carvalho,,,,,,,,279,,,,
280,João,Palhinha Gonçalves,Palhinha Gonçalves,,,,,,,,280,,,,
281,Tim,Ream,Ream,,,,,,,,281,,,,
282,Harrison,Reed,Reed,,,,,,,,282,,,,
283,Antonee,Robinson,Robinson,,,,,,,,283,,,,
284,Marek,Rodák,Rodák,,,,,,,,284,,,,
285,Kenny,Tete,Tete,,,,,,,,285,,,,
286,Tosin,Adarabioyo,Adarabioyo,,,,,,,,286,,,,
287,Carlos Vinícius,Alves Morais,Alves Morais,,,,,,,,287,,,,
288,Harry,Wilson,Wilson,,,,,,,,288,,,,
558,Raúl,Jiménez,Jiménez,,,,,,,,558,,,,
591,Willian,Borges da Silva,Borges da Silva,,,,,,,,591,,,,
610,Calvin,Bassey,Bassey,,,,,,,,610,,,,
625,Luc,De Fougerolles,De Fougerolles,,,,,,,,625,,,,
651,Jay,Stansfield,Stansfield,,,,,,,,651,,,,
652,Matthew,Dibley-Dias,Dibley-Dias,,,,,,,,652,,,,
662,Adama,Traoré,Traoré,,,,,,,,662,,,,
683,Luke,Harris,Harris,,,,,,,,683,,,,
688,Timothy,Castagne,Castagne,,,,,,,,688,,,,
692,Steven,Benda,Benda,,,,,,,,692,,,,
707,Fodé,Ballo-Touré,Ballo-Touré,,,,,,,,707,,,,
732,Devan,Tanton,Tanton,,,,,,,,732,,,,
796,Kristian,Sekularac,Sekularac,,,,,,,,796,,,,
810,Joshua,King,King,,,,,,,,810,,,,
289,Adrián,San Miguel del Castillo,San Miguel del Castillo,,,,,,,,289,,,,
290,Trent,Alexander-Arnold,Alexander-Arnold,,,,,,,,290,,,,
291,Alisson,Ramses Becker,Ramses Becker,,,,,,,,291,,,,
292,Stefan,Bajcetic,Bajcetic,,,,,,,,292,,,,
293,Darwin,Núñez Ribeiro,Núñez Ribeiro,,,,,,,,293,,,,
294,Diogo,Teixeira da Silva,Teixeira da Silva,,,,,,,,294,,,,
295,Harvey,Elliott,Elliott,,,,,,,,295,,,,
296,Fabio Henrique,Tavares,Tavares,,,,,,,,296,,,,
297,Cody,Gakpo,Gakpo,,,,,,,,297,,,,
298,Joe,Gomez,Gomez,,,,,,,,298,,,,
299,Jordan,Henderson,Henderson,,,,,,,,299,,,,
300,Curtis,Jones,Jones,,,,,,,,300,,,,
301,Caoimhin,Kelleher,Kelleher,,,,,,,,301,,,,
302,Ibrahima,Konaté,Konaté,,,,,,,,302,,,,
303,Luis,Díaz,Díaz,,,,,,,,303,,,,
304,Alexis,Mac Allister,Mac Allister,,,,,,,,304,,,,
305,Joel,Matip,Matip,,,,,,,,305,,,,
306,Nathaniel,Phillips,Phillips,,,,,,,,306,,,,
307,Andrew,Robertson,Robertson,,,,,,,,307,,,,
308,Mohamed,Salah,Salah,,,,,,,,308,,,,
309,Dominik,Szoboszlai,Szoboszlai,,,,,,,,309,,,,
310,Thiago,Alcántara do Nascimento,Alcántara do Nascimento,,,,,,,,310,,,,
311,Konstantinos,Tsimikas,Tsimikas,,,,,,,,311,,,,
312,Sepp,van den Berg,van den Berg,,,,,,,,312,,,,
313,Virgil,van Dijk,van Dijk,,,,,,,,313,,,,
626,Jarell,Quansah,Quansah,,,,,,,,626,,,,
627,Bobby,Clark,Clark,,,,,,,,627,,,,
628,Ben,Doak,Doak,,,,,,,,628,,,,
629,James,McConnell,McConnell,,,,,,,,629,,,,
668,Wataru,Endo,Endo,,,,,,,,668,,,,
708,Ryan,Gravenberch,Gravenberch,,,,,,,,708,,,,
726,Luke,Chambers,Chambers,,,,,,,,726,,,,
728,Callum,Scanlon,Scanlon,,,,,,,,728,,,,
743,Treymaurice,Nyoni,Nyoni,,,,,,,,743,,,,
756,Marcelo,de Araújo Pitaluga Filho,de Araújo Pitaluga Filho,,,,,,,,756,,,,
757,Conor,Bradley,Bradley,,,,,,,,757,,,,
782,Owen,Beck,Beck,,,,,,,,782,,,,
783,Kaide,Gordon,Gordon,,,,,,,,783,,,,
812,Lewis,Koumas,Koumas,,,,,,,,812,,,,
813,Fabian,Mrozek,Mrozek,,,,,,,,813,,,,
824,Jayden,Danns,Danns,,,,,,,,824,,,,
837,Amara,Nallo,Nallo,,,,,,,,837,,,,
21,Albert,Sambi Lokonga,Sambi Lokonga,,,,,,,,21,,,,
52,Marvelous,Nakamba,Nakamba,,,,,,,,52,,,,
314,Elijah,Adebayo,Adebayo,,,,,,,,314,,,,
315,Mads Juel,Andersen,Andersen,,,,,,,,315,,,,
316,Amari'i,Bell,Bell,,,,,,,,316,,,,
317,Luke,Berry,Berry,,,,,,,,317,,,,
318,Reece,Burke,Burke,,,,,,,,318,,,,
319,Allan,Campbell,Campbell,,,,,,,,319,,,,
320,Jordan,Clark,Clark,,,,,,,,320,,,,
321,Alfie,Doughty,Doughty,,,,,,,,321,,,,
322,Luke,Freeman,Freeman,,,,,,,,322,,,,
323,Matt,Macey,Macey,,,,,,,,323,,,,
324,John,McAtee,McAtee,,,,,,,,324,,,,
325,Carlos,Mendes Gomes,Mendes Gomes,,,,,,,,325,,,,
326,Carlton,Morris,Morris,,,,,,,,326,,,,
327,Admiral,Muskwe,Muskwe,,,,,,,,327,,,,
328,Chiedozie,Ogbene,Ogbene,,,,,,,,328,,,,
329,Fred,Onyedinma,Onyedinma,,,,,,,,329,,,,
330,Gabriel,Osho,Osho,,,,,,,,330,,,,
331,Aribim,Pepple,Pepple,,,,,,,,331,,,,
332,Dion,Pereira,Pereira,,,,,,,,332,,,,
333,Dan,Potts,Potts,,,,,,,,333,,,,
334,Glen,Rea,Rea,,,,,,,,334,,,,
335,James,Shea,Shea,,,,,,,,335,,,,
336,Joe,Taylor,Taylor,,,,,,,,336,,,,
337,Elliot,Thorpe,Thorpe,,,,,,,,337,,,,
338,Jack,Walton,Walton,,,,,,,,338,,,,
339,Louie,Watson,Watson,,,,,,,,339,,,,
340,Cauley,Woodrow,Woodrow,,,,,,,,340,,,,
393,Teden,Mengi,Mengi,,,,,,,,393,,,,
553,Ryan,Giles,Giles,,,,,,,,553,,,,
575,Tom,Lockyer,Lockyer,,,,,,,,575,,,,
582,Pelly Ruddock,Mpanzu,Mpanzu,,,,,,,,582,,,,
586,Tahith,Chong,Chong,,,,,,,,586,,,,
602,Issa,Kaboré,Kaboré,,,,,,,,602,,,,
614,Thomas,Kaminski,Kaminski,,,,,,,,614,,,,
630,Ross,Barkley,Barkley,,,,,,,,630,,,,
631,Jacob,Brown,Brown,,,,,,,,631,,,,
648,Aidan,Francis-Clarke,Francis-Clarke,,,,,,,,648,,,,
665,Tim,Krul,Krul,,,,,,,,665,,,,
682,Joseph,Johnson,Johnson,,,,,,,,682,,,,
727,Andros,Townsend,Townsend,,,,,,,,727,,,,
729,Jayden,Luker,Luker,,,,,,,,729,,,,
734,Zack,Nelson,Nelson,,,,,,,,734,,,,
798,Daiki,Hashioka,Hashioka,,,,,,,,798,,,,
831,Axel,Piesold,Piesold,,,,,,,,831,,,,
839,Dominic,Dos Santos Martins,Dos Santos Martins,,,,,,,,839,,,,
844,Christian,Chigozie,Chigozie,,,,,,,,844,,,,
848,Taylan,Harris,Harris,,,,,,,,848,,,,
341,Manuel,Akanji,Akanji,,,,,,,,341,,,,
342,Nathan,Aké,Aké,,,,,,,,342,,,,
343,Julián,Álvarez,Álvarez,,,,,,,,343,,,,
344,Bernardo,Veiga de Carvalho e Silva,Veiga de Carvalho e Silva,,,,,,,,344,,,,
345,Oscar,Bobb,Bobb,,,,,,,,345,,,,
346,João,Cancelo,Cancelo,,,,,,,,346,,,,
347,Scott,Carson,Carson,,,,,,,,347,,,,
348,Shea,Charles,Charles,,,,,,,,348,,,,
349,Kevin,De Bruyne,De Bruyne,,,,,,,,349,,,,
350,Rúben,Gato Alves Dias,Gato Alves Dias,,,,,,,,350,,,,
352,Ederson,Santana de Moraes,Santana de Moraes,,,,,,,,352,,,,
353,Phil,Foden,Foden,,,,,,,,353,,,,
354,Jack,Grealish,Grealish,,,,,,,,354,,,,
355,Erling,Haaland,Haaland,,,,,,,,355,,,,
356,Mateo,Kovačić,Kovačić,,,,,,,,356,,,,
357,Aymeric,Laporte,Laporte,,,,,,,,357,,,,
358,Rico,Lewis,Lewis,,,,,,,,358,,,,
359,Riyad,Mahrez,Mahrez,,,,,,,,359,,,,
361,Stefan,Ortega Moreno,Ortega Moreno,,,,,,,,361,,,,
363,Máximo,Perrone,Perrone,,,,,,,,363,,,,
365,Rodrigo,Hernandez,Hernandez,,,,,,,,365,,,,
366,Sergio,Gómez,Gómez,,,,,,,,366,,,,
367,Zack,Steffen,Steffen,,,,,,,,367,,,,
368,John,Stones,Stones,,,,,,,,368,,,,
369,Kyle,Walker,Walker,,,,,,,,369,,,,
566,Matheus Luiz,Nunes,Nunes,,,,,,,,566,,,,
616,Joško,Gvardiol,Gvardiol,,,,,,,,616,,,,
678,Jérémy,Doku,Doku,,,,,,,,678,,,,
762,Mahamadou,Susoho,Susoho,,,,,,,,762,,,,
771,Micah,Hamilton,Hamilton,,,,,,,,771,,,,
814,Jacob,Wright,Wright,,,,,,,,814,,,,
209,Mason,Mount,Mount,,,,,,,,209,,,,
370,Alex,Telles,Telles,,,,,,,,370,,,,
371,Amad,Diallo,Diallo,,,,,,,,371,,,,
372,Antony Matheus,dos Santos,dos Santos,,,,,,,,372,,,,
373,Bruno,Borges Fernandes,Borges Fernandes,,,,,,,,373,,,,
374,Brandon,Williams,Williams,,,,,,,,374,,,,
375,Eric,Bailly,Bailly,,,,,,,,375,,,,
376,Carlos Henrique,Casimiro,Casimiro,,,,,,,,376,,,,
377,Diogo,Dalot Teixeira,Dalot Teixeira,,,,,,,,377,,,,
379,Christian,Eriksen,Eriksen,,,,,,,,379,,,,
380,Álvaro,Fernández Carreras,Fernández Carreras,,,,,,,,380,,,,
381,Frederico,Rodrigues de Paula Santos,Rodrigues de Paula Santos,,,,,,,,381,,,,
382,Alejandro,Garnacho,Garnacho,,,,,,,,382,,,,
383,Hannibal,Mejbri,Mejbri,,,,,,,,383,,,,
384,Tom,Heaton,Heaton,,,,,,,,384,,,,
386,Victor,Lindelöf,Lindelöf,,,,,,,,386,,,,
387,Harry,Maguire,Maguire,,,,,,,,387,,,,
388,Kobbie,Mainoo,Mainoo,,,,,,,,388,,,,
389,Tyrell,Malacia,Malacia,,,,,,,,389,,,,
390,Anthony,Martial,Martial,,,,,,,,390,,,,
391,Lisandro,Martínez,Martínez,,,,,,,,391,,,,
392,Scott,McTominay,McTominay,,,,,,,,392,,,,
394,Facundo,Pellistri Rebollo,Pellistri Rebollo,,,,,,,,394,,,,
395,Raphaël,Varane,Varane,,,,,,,,395,,,,
